Product ID,Supplier ID,Product URL,Image URL,Price
0,0,https://www.blackdiamondequipment.com.au/collections/equipment-climb/products/mondo-crash-pad,www.blackdiamondequipment.com.au/cdn/shop/files/550007_0000_MONDO_CRASH_PAD_NO_COLOR_01_0445-600x600-950dd6f_400x.png?v=1720677139,679.99
1,0,https://www.blackdiamondequipment.com.au/collections/equipment-climb/products/solution-harness-womens,www.blackdiamondequipment.com.au/cdn/shop/files/651083_3057_W_SOLUTION_HARNESS_Desert_Sage_01_-600x600-950dd6f_400x.png?v=1710734522,159.99
2,0,https://www.blackdiamondequipment.com.au/collections/equipment-climb/products/solution-harness-mens,www.blackdiamondequipment.com.au/cdn/shop/files/651082_0003_M_SOLUTION_HARNESS_Carbon_01_-600x600-950dd6f_400x.png?v=1710734262,159.99
3,0,https://www.blackdiamondequipment.com.au/collections/equipment-climb/products/mojo-chalk-bag,www.blackdiamondequipment.com.au/cdn/shop/files/630154_4072_MOJO_CHALK_BAG_Glacier_01_0211-600x600-950dd6f_400x.png?v=1710740194,25.99
4,0,https://www.blackdiamondequipment.com.au/collections/equipment-climb/products/sewn-anchor-system,www.blackdiamondequipment.com.au/cdn/shop/files/380120_8001_SEWN_ANCHOR_SYSTEM_Octane_PRIMARY-600x600-950dd6f_400x.png?v=1724119366,52.99
5,0,https://www.blackdiamondequipment.com.au/collections/equipment-climb/products/beta-light-30-backpack,www.blackdiamondequipment.com.au/cdn/shop/files/680023_0040_BETALIGHT_30_BACKPACK_Storm_Gray_01_-600x600-950dd6f_400x.png?v=1714525857,509.99
6,0,https://www.blackdiamondequipment.com.au/collections/equipment-climb/products/stick-brush-set,www.blackdiamondequipment.com.au/cdn/shop/files/550853_0002_STICK_BRUSH_SET_BLACK_PRIMARY-600x600-950dd6f_400x.png?v=1720676635,89.99
7,0,https://www.blackdiamondequipment.com.au/collections/equipment-climb/products/gym-chalk-bag,www.blackdiamondequipment.com.au/cdn/shop/files/630139_1025_GYM_CHALK_BAG_Gray_Quilt_01_0223-600x600-950dd6f_400x.png?v=1710987119,49.99
8,0,https://www.blackdiamondequipment.com.au/collections/equipment-climb/products/erratic-crash-pad,www.blackdiamondequipment.com.au/cdn/shop/files/550009_0000_ERRATIC_CRASH_PAD_NO_COLOR_01_-600x600-950dd6f_400x.png?v=1720677679,599.99
9,0,https://www.blackdiamondequipment.com.au/collections/equipment-climb/products/momentum-harness-womens,www.blackdiamondequipment.com.au/cdn/shop/files/650006_6028_W_MOMENTUM_HARNESS_Baja_Sunrise_01_-600x600-950dd6f_400x.png?v=1710733757,119.99
10,0,https://www.blackdiamondequipment.com.au/collections/equipment-climb/products/momentum-harness-mens,www.blackdiamondequipment.com.au/cdn/shop/files/650005_4015_M_MOMENTUM_HARNESS_Kingfisher_01_-600x600-950dd6f_400x.png?v=1710733014,119.99
11,0,https://www.blackdiamondequipment.com.au/collections/equipment-climb/products/speed-step-pro-aider,www.blackdiamondequipment.com.au/cdn/shop/files/380005_0000_SPEED_STEP_PRO_AIDER_NO_COLOR_03_-600x600-bc87582_400x.jpg?v=1696579844,64.99
12,0,https://www.blackdiamondequipment.com.au/collections/equipment-climb/products/vapor-helmet,www.blackdiamondequipment.com.au/cdn/shop/files/620008_0002_VAPOR_HELMET_Black_01_-600x600-bc87582_400x.jpg?v=1696573174,219.99
13,0,https://www.blackdiamondequipment.com.au/collections/equipment-climb/products/method-s-climbing-shoes-mens,www.blackdiamondequipment.com.au/cdn/shop/files/570001_8001_M_METHOD_S_CLIMBING_SHOES_Octane_01_-600x600-bc87582_400x.jpg?v=1696574858,229.99
14,0,https://www.blackdiamondequipment.com.au/collections/equipment-climb/products/iad-gear-sling,www.blackdiamondequipment.com.au/cdn/shop/files/380001_0000_IAD_DOUBLE_GEAR_SLING_NO_COLOR_01_-600x600-bc87582_400x.jpg?v=1696574336,64.99
15,0,https://www.blackdiamondequipment.com.au/collections/equipment-climb/products/heavy-metal-gear-sling,www.blackdiamondequipment.com.au/cdn/shop/files/650003_0000_HEAVY_METAL_GEAR_SLING_NO_COLOR_01_-600x600-bc87582_1_400x.jpg?v=1696572405,159.99
16,0,https://www.blackdiamondequipment.com.au/collections/equipment-climb/products/stick-brush-replacement-10pk,www.blackdiamondequipment.com.au/cdn/shop/files/550856_0002_STICK_BRUSH_RPL_SMALL_10_PACK_BLACK_PRIMARY-600x600-950dd6f_400x.png?v=1720676861,99.99
17,0,https://www.blackdiamondequipment.com.au/collections/equipment-climb/products/wall-hauler-70-haul-bag,www.blackdiamondequipment.com.au/cdn/shop/files/810008_1016_WALL_HAULER_70_HAUL_BAG_Pewter_01_-600x600-bc87582_400x.jpg?v=1696572072,449.99
18,0,https://www.blackdiamondequipment.com.au/collections/equipment-climb/products/camalot-z4-bd26224,www.blackdiamondequipment.com.au/cdn/shop/files/camalotZ4-Spread_cce2fe3d-e901-42db-bdc2-103fd5bdc2de_400x.png?v=1693965384,174.99
19,0,https://www.blackdiamondequipment.com.au/collections/equipment-climb/products/offset-stopper,www.blackdiamondequipment.com.au/cdn/shop/files/225231_0000_OFFSETSTOPPER11_NOCOLOR_01_400x.png?v=1694137531,26.99
20,0,https://www.blackdiamondequipment.com.au/collections/equipment-climb/products/wired-hexentrics,www.blackdiamondequipment.com.au/cdn/shop/files/220229_0000_WIREDHEXENTRIC9_NOCOLOR_01_-600x600-950dd6f_400x.png?v=1694137061,28.99
21,0,https://www.blackdiamondequipment.com.au/collections/equipment-climb/products/camalot-ultralight-bd2621710000all1,www.blackdiamondequipment.com.au/cdn/shop/files/262164_0000_CAMALOTULTRALIGHT.4_NOCOLOR_02_3d98039b-c60d-47d1-909a-841e2af2968a_400x.png?v=1693964887,169.99
22,0,https://www.blackdiamondequipment.com.au/collections/equipment-climb/products/stoppers-bd2252010000all1,www.blackdiamondequipment.com.au/cdn/shop/files/use_BD2252110000ALL1a_051b2b72-a074-4c4e-98e4-dab4450f8cb5_400x.jpg?v=1693962443,24.99
23,0,https://www.blackdiamondequipment.com.au/collections/equipment-climb/products/wall-hauler-140-haul-bag,www.blackdiamondequipment.com.au/cdn/shop/files/810004_1016_WALL_HAULER_140_HAUL_BAG_Pewter_01_-600x600-bc87582_400x.jpg?v=1696571595,489.99
24,0,https://www.blackdiamondequipment.com.au/collections/equipment-climb/products/momentum-climbing-shoes-womens-past-season,www.blackdiamondequipment.com.au/cdn/shop/files/570106_9309_MOMENTUMWCLIMBSHOE_blackalloy_1_0c706765-7f9f-4895-a6a3-5c65198b7ccc_400x.png?v=1691572012,169.99
25,0,https://www.blackdiamondequipment.com.au/collections/equipment-climb/products/crag-gloves-past-season,www.blackdiamondequipment.com.au/cdn/shop/files/801863_0002_CRAGGLOVES_Black_3cbd62d5-8aa7-414c-b36b-0637c32bfdf3_400x.jpg?v=1691567114,39.99
26,0,https://www.blackdiamondequipment.com.au/collections/equipment-climb/products/atc-guide-belay-rappel-device-past-season,www.blackdiamondequipment.com.au/cdn/shop/files/use_BD6200460002ALL1a_c816972f-2294-4964-b843-556bbd60c891_400x.jpg?v=1691563985,54.99
